MatchID,MatchDate,Opponent,Location
1,2024-01-06,Boston Comets,Vegas Sports Complex
2,2024-01-07,Boston Crushers,Houston Sports Complex
3,2024-01-06,Chicago Eagles,Vegas University Gym
4,2024-01-06,Chicago Eagles,Chicago University Gym
5,2024-01-07,Brooklyn Storm,Denver Sports Complex
6,2024-01-08,Nashville Titans,Chicago Pavilion
7,2024-01-08,Houston Storm,Dallas Pavilion
8,2024-01-09,Atlanta Phantoms,Boston Convention Center
9,2024-01-09,Memphis Vortex,Vegas Memorial Hall
10,2024-01-08,Phoenix Sharks,Nashville University Gym
11,2024-01-09,Tampa Aces,Orlando University Gym
12,2024-01-10,Portland Thunder,Denver Fieldhouse
13,2024-01-10,Brooklyn Hawks,Tucson Fieldhouse
14,2024-01-09,Denver Royals,Dallas Pavilion
15,2024-01-11,Chicago Crushers,Houston University Gym
16,2024-01-11,Portland Comets,Vegas Fieldhouse
17,2024-01-10,Tampa Rockets,Reno University Gym
18,2024-01-11,Portland Titans,Chicago University Gym
19,2024-01-12,Denver Blaze,Atlanta Convention Center
20,2024-01-11,Vegas Phantoms,Tucson Fieldhouse
21,2024-01-13,Seattle Crushers,Miami Sports Complex
22,2024-01-12,Miami Vortex,Orlando Arena
23,2024-01-13,Austin Spikers,Chicago Convention Center
24,2024-01-12,Dallas Blaze,Phoenix Memorial Hall
25,2024-01-13,Austin Aces,Seattle Pavilion
26,2024-01-13,Memphis Storm,Detroit Civic Center
27,2024-01-13,Vegas Crushers,Boston Memorial Hall
28,2024-01-14,Reno Comets,Miami Pavilion
29,2024-01-15,Reno Comets,Vegas Convention Center
30,2024-01-14,Denver Phantoms,Tampa University Gym
31,2024-01-15,Phoenix Vipers,Reno Memorial Hall
32,2024-01-15,Brooklyn Aces,Brooklyn Memorial Hall
33,2024-01-16,Seattle Hawks,Memphis Sports Complex
34,2024-01-16,Miami Rockets,Phoenix Pavilion
35,2024-01-17,Austin Storm,Vegas University Gym
