StatID,PlayerID,MatchID,Points,Aces,Blocks
1,1707,268,17,1,6
2,1548,330,5,0,6
3,3258,608,14,3,3
4,577,339,16,1,2
5,1756,272,4,0,0
6,226,582,4,1,0
7,143,826,3,0,0
8,3273,714,15,1,4
9,4311,78,25,1,1
10,2792,295,9,3,1
11,3612,515,2,2,0
12,1104,289,3,2,0
13,4379,798,0,2,0
14,1228,978,8,0,2
15,2707,451,20,4,3
16,241,132,5,2,5
17,1687,52,3,0,1
18,3580,515,6,0,1
19,237,343,9,2,0
20,1265,28,1,2,0
21,4981,562,6,0,3
22,881,238,22,4,2
23,4252,811,18,2,3
24,1635,956,8,0,3
25,4488,46,22,3,4
26,2057,180,0,2,0
27,700,849,13,4,2
28,616,238,6,4,3
29,3908,830,3,1,0
30,3792,602,20,2,3
31,2022,20,21,3,0
32,3955,383,11,3,2
33,660,448,6,0,7
34,4993,953,15,0,5
35,1756,479,3,0,0
36,4819,224,7,4,0
37,1090,772,2,3,2
38,2992,637,21,1,2
39,4356,678,7,1,1
40,4331,692,2,2,0
41,1791,48,19,3,1
42,61,960,10,0,3
43,3774,240,22,2,2
44,2338,313,17,2,3
45,2920,865,8,2,3
46,4377,37,12,1,6
47,68,752,11,2,6
48,3907,938,7,1,8
49,650,73,7,3,1
50,4129,261,14,2,2
51,4341,849,16,1,1
52,4183,29,10,2,0
53,1640,127,18,1,0
54,1102,590,8,2,0
55,255,106,14,0,2
56,4793,233,5,1,5
57,1307,859,3,0,0
58,253,286,4,2,0
59,4164,738,10,2,1
60,3203,503,16,4,3
61,4494,220,19,1,2
62,4037,930,1,2,0
63,1820,42,0,0,0
64,3088,406,7,2,0
65,1026,880,10,1,1
66,3430,328,23,1,2
67,3570,995,9,0,5
68,2252,471,1,2,0
69,4169,262,7,0,4
70,2263,218,25,4,1
71,1403,198,1,0,0
72,3726,999,23,1,3
73,542,839,8,3,3
74,1570,125,18,4,2
75,724,265,2,1,0
76,4035,114,16,1,5
77,416,914,2,0,0
78,3344,124,3,0,0
79,4146,533,14,1,8
80,3060,319,13,0,4
81,1989,910,9,1,3
82,2564,868,15,1,3
83,3545,574,10,1,3
84,1319,681,24,3,5
85,4816,928,4,3,0
86,4270,973,2,0,3
87,2977,808,2,2,3
88,3727,348,6,1,7
89,4833,986,21,3,4
90,4687,681,17,0,4
91,1720,725,4,1,0
92,4120,323,10,2,0
93,4505,170,3,0,0
94,4327,777,2,0,0
95,79,168,2,2,0
96,2031,45,16,4,0
97,1802,244,0,1,0
98,1084,72,10,0,6
99,1205,782,14,0,5
100,311,221,18,1,6
101,1772,491,1,0,0
102,2209,381,10,3,3
103,3271,61,8,2,2
104,3168,49,2,2,1
105,3564,368,6,1,6
106,1070,792,1,2,0
107,4430,748,13,1,6
108,3394,964,16,4,3
109,899,120,9,2,5
110,1298,568,19,4,2
111,1742,364,2,2,0
112,2106,252,13,4,4
113,977,208,13,2,7
114,3116,932,16,2,2
115,53,315,12,1,1
116,998,578,3,2,1
117,4872,973,15,3,1
118,2385,1000,25,3,3
119,895,841,3,1,0
120,4093,444,9,1,2
121,350,403,14,2,3
122,1401,364,9,2,2
123,3378,332,1,0,0
124,1527,493,0,2,0
125,2998,461,11,2,2
126,77,99,4,2,0
127,466,572,17,2,4
128,3708,473,24,1,1
129,3857,622,15,3,1
130,238,491,6,1,8
131,1356,661,9,0,0
132,566,7,6,1,7
133,1883,353,17,2,6
134,502,877,2,2,0
135,1106,961,0,2,0
136,4251,889,0,0,0
137,213,824,4,1,0
138,527,622,13,2,6
139,1000,993,0,1,0
140,3001,961,7,1,1
141,2985,59,2,2,1
142,1293,420,24,0,5
143,2138,508,17,2,0
144,4830,560,0,2,0
145,4307,154,18,4,4
146,4696,677,14,3,5
147,2938,503,5,0,3
148,3791,151,18,1,2
149,3603,7,21,1,4
150,2832,818,9,3,0
151,3463,727,6,0,3
152,4248,685,10,1,3
153,4662,384,10,0,2
154,3057,930,8,2,7
155,4825,227,3,1,0
156,4274,420,3,0,2
157,1655,527,22,3,1
158,3642,235,19,1,2
159,4338,790,8,0,4
160,4368,463,3,1,0
161,3835,269,15,3,2
162,2536,222,18,3,5
163,4363,817,3,2,0
