TeamID,TeamName,CoachID
1,Portland Eagles,94
2,Dallas Phantoms,456
3,Nashville Crushers,107
4,Portland Phantoms,56
5,Portland Thunder,464
6,Reno Rockets,419
7,Houston Rockets,372
8,Memphis Dynamos,476
9,Memphis Royals,224
10,Austin Crushers,116
11,Brooklyn Blaze,141
12,Tucson Spikers,293
13,Detroit Flyers,296
14,Atlanta Spikers,355
15,Chicago Eagles,476
16,Detroit Thunder,224
17,Vegas Vipers,173
18,Nashville Royals,157
19,Phoenix Thunder,71
20,Tampa Aces,341
21,Atlanta Flyers,423
22,Brooklyn Surge,115
23,Austin Vortex,128
24,Austin Wolves,133
25,Boston Thunder,241
26,Tampa Storm,401
27,Portland Royals,493
28,Reno Dynamos,358
29,Chicago Blaze,256
30,Houston Crushers,305
31,Reno Dynamos,5
32,Denver Spikers,41
33,Chicago Dynamos,483
34,Denver Crushers,382
35,Reno Vortex,500
36,Detroit Aces,214
37,Houston Titans,379
38,Nashville Dynamos,206
39,Seattle Spikers,236
40,Tucson Eagles,427
41,Tampa Comets,312
42,Austin Flyers,401
43,Nashville Surge,449
44,Nashville Storm,439
45,Tampa Storm,167
46,Tampa Wolves,425
47,Portland Storm,376
48,Miami Flyers,116
49,Brooklyn Comets,179
50,Phoenix Blaze,211
51,Austin Thunder,373
52,Chicago Vortex,237
53,Tampa Spikers,125
54,Memphis Storm,312
55,Chicago Storm,476
56,Seattle Royals,453
57,Tucson Wolves,240
58,Boston Crushers,440
59,Boston Sharks,346
60,Boston Thunder,367
61,Houston Vipers,222
62,Austin Sharks,170
63,Austin Wolves,103
64,Brooklyn Dynamos,101
65,Tampa Blaze,405
66,Atlanta Wolves,346
67,Orlando Vortex,441
68,Houston Eagles,64
69,Dallas Surge,213
70,Denver Titans,481
71,Tampa Hawks,62
72,Austin Spikers,295
73,Brooklyn Aces,401
74,Brooklyn Crushers,328
75,Houston Vortex,177
76,Memphis Aces,388
77,Detroit Phantoms,122
78,Tampa Surge,14
79,Nashville Thunder,279
80,Dallas Rockets,482
81,Seattle Aces,389
82,Vegas Surge,92
83,Houston Royals,82
84,Denver Dynamos,457
85,Miami Comets,70
86,Boston Royals,142
87,Dallas Dynamos,419
88,Boston Thunder,105
89,Nashville Royals,257
90,Vegas Blaze,347
91,Atlanta Vipers,155
92,Houston Crushers,442
93,Tucson Sharks,82
94,Memphis Surge,75
95,Tampa Sharks,167
96,Atlanta Flyers,235
97,Miami Rockets,348
98,Seattle Flyers,287
99,Dallas Sharks,31
100,Seattle Storm,469
101,Boston Crushers,38
102,Boston Blaze,69
103,Boston Storm,251
104,Nashville Titans,361
105,Atlanta Crushers,376
106,Nashville Aces,238
107,Denver Sharks,66
108,Seattle Phantoms,462
109,Detroit Storm,447
110,Portland Comets,240
111,Detroit Sharks,390
112,Memphis Spikers,104
113,Portland Storm,340
114,Portland Sharks,54
115,Tampa Phantoms,424
116,Dallas Surge,449
117,Reno Comets,215
118,Houston Aces,478
119,Orlando Rockets,400
120,Nashville Royals,392
121,Atlanta Comets,257
122,Brooklyn Hawks,38
123,Chicago Spikers,352
124,Orlando Aces,247
125,Detroit Spikers,296
126,Vegas Rockets,60
127,Tampa Vipers,334
128,Atlanta Dynamos,430
129,Nashville Hawks,429
130,Seattle Sharks,219
131,Tucson Phantoms,494
132,Atlanta Surge,148
133,Portland Sharks,412
134,Portland Thunder,315
135,Orlando Rockets,6
136,Boston Thunder,500
137,Tucson Dynamos,107
138,Austin Storm,382
139,Nashville Wolves,37
140,Seattle Thunder,405
141,Phoenix Hawks,42
142,Dallas Surge,471
143,Nashville Titans,48
144,Brooklyn Titans,194
145,Memphis Vortex,415
146,Boston Thunder,431
147,Atlanta Vortex,127
148,Austin Vipers,95
149,Nashville Wolves,51
150,Dallas Blaze,446
151,Austin Titans,189
152,Memphis Thunder,153
153,Seattle Eagles,264
154,Nashville Royals,318
155,Dallas Hawks,186
156,Vegas Comets,497
157,Nashville Hawks,199
158,Phoenix Flyers,53
159,Vegas Hawks,88
160,Reno Sharks,466
161,Seattle Spikers,307
162,Brooklyn Thunder,113
163,Memphis Surge,464
164,Memphis Thunder,380
165,Detroit Spikers,128
166,Phoenix Rockets,21
167,Orlando Spikers,116
168,Denver Wolves,286
169,Chicago Thunder,257
170,Tampa Dynamos,91
171,Memphis Spikers,289
172,Denver Comets,215
173,Phoenix Vortex,82
174,Seattle Rockets,128
175,Denver Blaze,418
176,Tampa Storm,196
177,Memphis Sharks,24
178,Nashville Vortex,276
179,Detroit Flyers,91
180,Orlando Sharks,441
181,Brooklyn Dynamos,421
182,Denver Vortex,327
183,Miami Titans,263
184,Phoenix Titans,136
185,Vegas Surge,104
186,Dallas Thunder,81
187,Austin Storm,140
188,Nashville Storm,442
189,Denver Storm,242
190,Seattle Eagles,39
191,Denver Royals,322
192,Memphis Comets,499
193,Phoenix Storm,301
194,Orlando Storm,378
195,Tampa Hawks,280
196,Portland Eagles,495
197,Atlanta Comets,256
198,Chicago Storm,257
199,Reno Thunder,490
200,Dallas Wolves,31
201,Dallas Blaze,132
202,Orlando Crushers,377
203,Detroit Wolves,327
204,Brooklyn Flyers,406
205,Detroit Royals,250
206,Seattle Rockets,499
207,Reno Rockets,489
208,Reno Vortex,255
209,Phoenix Comets,49
210,Boston Spikers,113
211,Boston Storm,403
212,Seattle Royals,410
213,Nashville Thunder,134
214,Boston Titans,229
215,Chicago Spikers,102
216,Brooklyn Hawks,438
217,Reno Titans,222
218,Phoenix Dynamos,311
219,Memphis Vipers,257
220,Dallas Vortex,403
221,Houston Storm,349
222,Atlanta Eagles,161
223,Austin Crushers,461
224,Reno Vortex,385
225,Miami Dynamos,60
226,Detroit Surge,183
227,Detroit Titans,240
228,Memphis Comets,397
229,Detroit Aces,392
230,Brooklyn Rockets,193
231,Nashville Rockets,306
232,Chicago Thunder,268
233,Orlando Storm,307
234,Tucson Dynamos,91
235,Memphis Eagles,123
236,Houston Vipers,444
237,Atlanta Comets,265
238,Detroit Blaze,226
239,Phoenix Phantoms,120
240,Miami Vortex,434
241,Reno Blaze,6
242,Chicago Royals,357
243,Austin Phantoms,432
244,Seattle Titans,189
245,Vegas Spikers,245
246,Austin Titans,172
247,Tucson Aces,102
248,Tucson Spikers,317
249,Phoenix Spikers,493
250,Miami Dynamos,226
251,Brooklyn Dynamos,184
252,Denver Royals,146
253,Chicago Rockets,37
254,Denver Aces,261
255,Nashville Blaze,282
256,Tampa Storm,28
257,Boston Crushers,46
258,Dallas Vipers,245
259,Atlanta Storm,248
260,Dallas Comets,138
261,Detroit Spikers,417
262,Boston Surge,489
263,Chicago Dynamos,312
264,Memphis Phantoms,291
265,Detroit Crushers,94
266,Boston Crushers,408
267,Seattle Comets,347
268,Tampa Comets,42
269,Phoenix Rockets,270
270,Brooklyn Eagles,373
271,Vegas Blaze,367
272,Austin Vortex,268
273,Phoenix Vortex,76
274,Houston Vortex,377
275,Miami Sharks,112
276,Boston Thunder,13
277,Atlanta Sharks,289
278,Vegas Surge,255
279,Tampa Phantoms,193
280,Portland Vortex,218
281,Miami Titans,161
282,Detroit Crushers,360
283,Reno Surge,131
284,Boston Aces,414
285,Brooklyn Vortex,123
286,Brooklyn Crushers,402
287,Dallas Vipers,214
288,Reno Rockets,361
289,Tampa Phantoms,295
290,Denver Royals,290
291,Austin Blaze,313
292,Orlando Vipers,396
293,Tucson Wolves,95
294,Vegas Thunder,30
295,Portland Flyers,303
296,Atlanta Titans,297
297,Boston Vipers,495
298,Dallas Crushers,216
299,Memphis Sharks,188
300,Tucson Comets,100
301,Phoenix Sharks,467
302,Houston Surge,437
303,Detroit Dynamos,138
304,Tucson Spikers,334
305,Detroit Vipers,377
306,Phoenix Wolves,450
307,Houston Titans,415
308,Phoenix Vipers,451
309,Tucson Titans,78
310,Phoenix Vortex,58
